201604,新河一村,南京,19746,19746,N/A,32.09341,118.83359,新河一村
201604,新河一村,南京,19746,19746,N/A,32.10773,118.83388,新河一村
201604,荣丰2008,北京,51112,51112,N/A,39.9351,116.29273,荣丰2008
201604,荣丰2008,北京,51112,51112,N/A,39.96703,116.39283,荣丰2008
201604,荣丰2008,北京,51112,51112,N/A,40.06893,116.38466,荣丰2008
201604,钰龙天下佳园,长沙,9781,9781,N/A,28.23481,112.95459,钰龙天下佳园
201604,钰龙天下佳园,长沙,9781,9781,N/A,28.24158,112.9379,钰龙天下佳园
201604,翡翠城,杭州,9709,9709,N/A,30.23956,120.03315,翡翠城
201604,翡翠城,杭州,9709,9709,N/A,0,0,翡翠城
201604,翡翠城,杭州,9709,9709,N/A,30.3083,120.29097,翡翠城
201604,奥林匹克花园,太原,8972,8972,N/A,0,0,奥林匹克花园
201604,奥林匹克花园,太原,8972,8972,N/A,37.81826,112.55848,奥林匹克花园
201604,利海·亚洲国际,南宁,6091,6091,N/A,22.86461,108.31847,利海·亚洲国际
201604,利海·亚洲国际,南宁,6091,6091,N/A,22.85477,108.33365,利海·亚洲国际
201604,利海·亚洲国际,南宁,6091,6091,N/A,22.82333,108.29326,利海·亚洲国际
201604,新河一村,南京,19746,19746,N/A,32.09655,118.91728,新河一村
201604,新河一村,南京,19746,19746,N/A,32.14416,118.75506,新河一村
201604,荣丰2008,北京,51112,51112,N/A,39.93369,116.52732,荣丰2008
201604,荣丰2008,北京,51112,51112,N/A,39.81726,116.45883,荣丰2008
201604,钰龙天下佳园,长沙,9781,9781,N/A,28.23782,112.9586,钰龙天下佳园
201604,钰龙天下佳园,长沙,9781,9781,N/A,28.14447,112.9962,钰龙天下佳园
201604,翡翠城,杭州,9709,9709,N/A,30.1436,120.1654,翡翠城
201604,翡翠城,杭州,9709,9709,N/A,30.36477,120.09041,翡翠城
201604,翡翠城,杭州,9709,9709,N/A,30.34453,120.09232,翡翠城
201604,利海·亚洲国际,南宁,6091,6091,N/A,0,0,利海·亚洲国际
201604,利海·亚洲国际,南宁,6091,6091,N/A,0,0,利海·亚洲国际
201604,利海·亚洲国际,南宁,6091,6091,N/A,0,0,利海·亚洲国际
201604,利海·亚洲国际,南宁,6091,6091,N/A,22.83741,108.36352,利海·亚洲国际
201604,钰龙天下佳园,长沙,9781,9781,N/A,28.17601,113.0143,钰龙天下佳园
201604,钰龙天下佳园,长沙,9781,9781,N/A,28.1417,113.0084,钰龙天下佳园
201604,钰龙天下佳园,长沙,9781,9781,N/A,28.13409,112.9941,钰龙天下佳园
201604,翡翠城,杭州,9709,9709,N/A,30.13638,120.17364,翡翠城
201604,翡翠城,杭州,9709,9709,N/A,30.26636,120.22857,翡翠城
201604,利海·亚洲国际,南宁,6091,6091,N/A,0,0,利海·亚洲国际
201604,利海·亚洲国际,南宁,6091,6091,N/A,0,0,利海·亚洲国际
201604,利海·亚洲国际,南宁,6091,6091,N/A,0,0,利海·亚洲国际
201604,钰龙天下佳园,长沙,9781,9781,N/A,28.27602,113.0672,钰龙天下佳园
201604,锦绣江南一期,武汉,0,0,N/A,30.56886,114.36039,锦绣江南一期
201604,翡翠城,杭州,9709,9709,N/A,30.34308,120.09468,翡翠城
201604,翡翠城,杭州,9709,9709,N/A,30.15086,120.06711,翡翠城
201604,翡翠城,杭州,9709,9709,N/A,30.17975,120.15291,翡翠城
201604,利海·亚洲国际,南宁,6091,6091,N/A,22.81623,108.41143,利海·亚洲国际
201604,锦绣江南一期,武汉,0,0,N/A,30.64931,114.30121,锦绣江南一期
201604,锦绣江南一期,武汉,0,0,N/A,30.51248,114.3193,锦绣江南一期
201604,锦绣江南一期,武汉,0,0,N/A,30.67524,114.58082,锦绣江南一期
201604,锦绣江南一期,武汉,0,0,N/A,30.55799,114.34354,锦绣江南一期
201604,锦绣江南一期,武汉,0,0,N/A,30.47002,114.415,锦绣江南一期
201604,锦绣江南一期,武汉,0,0,N/A,30.57783,114.35921,锦绣江南一期
201604,锦绣江南一期,武汉,0,0,N/A,30.59506,114.29468,锦绣江南一期
201604,锦绣江南一期,武汉,0,0,N/A,30.51324,114.32845,锦绣江南一期
201604,锦绣江南一期,武汉,0,0,N/A,30.64349,114.30117,锦绣江南一期
201604,红角洲绿地海域香廷,南昌,16652,16652,N/A,28.68183,115.90788,红角洲绿地海域香廷
201604,锦绣江南一期,武汉,0,0,N/A,30.56337,114.3168,锦绣江南一期
201604,锦绣江南一期,武汉,0,0,N/A,30.55519,114.25928,锦绣江南一期
201604,红角洲绿地海域香廷,南昌,16652,16652,N/A,28.71285,115.88639,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,16652,16652,N/A,28.71721,115.96266,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,16652,16652,N/A,28.67585,115.90583,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,16652,16652,N/A,28.67875,115.88582,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,16652,16652,N/A,28.67235,115.89016,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,16652,16652,N/A,28.68602,115.93805,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,16652,16652,N/A,28.6846,115.93757,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,16652,16652,N/A,28.68041,115.96767,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,16652,16652,N/A,28.67145,115.90202,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,16652,16652,N/A,28.70007,115.90666,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,16652,16652,N/A,28.70007,115.90666,红角洲绿地海域香廷
201604,利海·亚洲国际,南宁,12585,12585,N/A,22.81006,108.38756,利海·亚洲国际
201604,利海·亚洲国际,南宁,12585,12585,N/A,22.82181,108.42765,利海·亚洲国际
201604,利海·亚洲国际,南宁,12585,12585,N/A,22.83199,108.39561,利海·亚洲国际
201604,利海·亚洲国际,南宁,12585,12585,N/A,22.82829,108.39606,利海·亚洲国际
201604,利海·亚洲国际,南宁,12585,12585,N/A,22.80798,108.38486,利海·亚洲国际
201604,利海·亚洲国际,南宁,12585,12585,N/A,22.82731,108.39695,利海·亚洲国际
201604,利海·亚洲国际,南宁,12585,12585,N/A,22.82277,108.3976,利海·亚洲国际
201604,利海·亚洲国际,南宁,12585,12585,N/A,22.83545,108.39163,利海·亚洲国际
201604,利海·亚洲国际,南宁,12585,12585,N/A,22.83287,108.35396,利海·亚洲国际
201604,利海·亚洲国际,南宁,12585,12585,N/A,22.82588,108.34028,利海·亚洲国际
201604,利海·亚洲国际,南宁,12585,12585,N/A,22.82327,108.38497,利海·亚洲国际
201604,利海·亚洲国际,南宁,12585,12585,N/A,22.83222,108.34259,利海·亚洲国际
201604,新河一村,南京,19778,19778,N/A,32.11295,118.69289,新河一村
201604,新河一村,南京,19778,19778,N/A,32.00814,118.73485,新河一村
201604,新河一村,南京,19778,19778,N/A,32.07174,118.74918,新河一村
201604,新河一村,南京,19778,19778,N/A,32.04352,118.80799,新河一村
201604,新河一村,南京,19778,19778,N/A,32.04355,118.83872,新河一村
201604,新河一村,南京,19778,19778,N/A,32.05927,118.90262,新河一村
201604,新河一村,南京,19778,19778,N/A,32.05949,118.96325,新河一村
201604,新河一村,南京,19778,19778,N/A,32.14224,118.75492,新河一村
201604,新河一村,南京,19778,19778,N/A,32.1465,118.73053,新河一村
201604,新河一村,南京,19778,19778,N/A,32.34415,118.84304,新河一村
201604,新河一村,南京,19778,19778,N/A,32.01178,118.72329,新河一村
201604,新河一村,南京,19778,19778,N/A,32.00736,118.73396,新河一村
201604,路劲i主场,苏州,20288,20288,N/A,31.23041,120.60914,路劲i主场
201604,路劲i主场,苏州,20288,20288,N/A,31.37621,120.75583,路劲i主场
201604,路劲i主场,苏州,20288,20288,N/A,31.28064,120.64031,路劲i主场
201604,路劲i主场,苏州,20288,20288,N/A,31.32378,120.74912,路劲i主场
201604,路劲i主场,苏州,20288,20288,N/A,31.28332,120.75482,路劲i主场
201604,路劲i主场,苏州,20288,20288,N/A,31.37196,120.60599,路劲i主场
201604,路劲i主场,苏州,20288,20288,N/A,31.31256,120.74538,路劲i主场
201604,路劲i主场,苏州,20288,20288,N/A,31.33523,120.65059,路劲i主场
201604,路劲i主场,苏州,20288,20288,N/A,0,0,路劲i主场
201604,路劲i主场,苏州,20288,20288,N/A,0,0,路劲i主场
201604,路劲i主场,苏州,20288,20288,N/A,0,0,路劲i主场
201604,路劲i主场,苏州,20288,20288,N/A,31.36542,120.55638,路劲i主场
201604,梅园三街坊,上海,77819,77819,N/A,0,0,梅园三街坊
201604,梅园三街坊,上海,77819,77819,N/A,31.13947,121.42496,梅园三街坊
201604,梅园三街坊,上海,77819,77819,N/A,31.14399,121.41957,梅园三街坊
201604,梅园三街坊,上海,77819,77819,N/A,31.18246,121.50588,梅园三街坊
201604,梅园三街坊,上海,77819,77819,N/A,31.17807,121.51337,梅园三街坊
201604,梅园三街坊,上海,77819,77819,N/A,31.22319,121.37422,梅园三街坊
201604,梅园三街坊,上海,77819,77819,N/A,31.13672,121.39646,梅园三街坊
201604,梅园三街坊,上海,77819,77819,N/A,31.17485,121.49814,梅园三街坊
201604,梅园三街坊,上海,77819,77819,N/A,31.27767,121.5983,梅园三街坊
201604,梅园三街坊,上海,77819,77819,N/A,31.18908,121.51867,梅园三街坊
201604,梅园三街坊,上海,77819,77819,N/A,31.12893,121.40634,梅园三街坊
201604,梅园三街坊,上海,77819,77819,N/A,31.20309,121.52199,梅园三街坊
